car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_1,target_2
E-3968955G,Smart ForTwo,economy,petrol,4.4,2014,7704,2015,0,engine_check
F-1521647k,Kia Rio X-line,economy,petrol,5.16,2013,18979,2020,0,engine_ignition
f68563068E,Skoda Rapid,economy,petrol,4.56,2015,12717,2018,0,break_bug
r-7237568t,Kia Rio,economy,petrol,3.86,2011,52086,2014,0,break_bug
u-1796640I,Kia Rio X,economy,petrol,4.74,2015,23119,2018,0,engine_ignition
T-7367158o,Kia Rio X,economy,petrol,5.72,2011,55387,2019,0,engine_overheat
a-1858465P,Hyundai Solaris,economy,petrol,4.68,2012,29129,2021,0,engine_fuel
u12124066l,Hyundai Solaris,economy,petrol,3.44,2012,45596,2016,0,engine_overheat
j17991043Y,VW Tiguan,economy,petrol,4.26,2017,55774,2019,0,break_bug
j21631473o,Hyundai Solaris,economy,petrol,4.36,2015,26688,2020,2,wheel_shake
S25850300b,VW Tiguan,economy,petrol,5.0,2017,51111,2022,0,engine_ignition
i60361443P,Renault Kaptur,standart,petrol,3.82,2012,41157,2014,0,engine_overheat
q-3570515M,VW Polo VI,economy,petrol,4.94,2014,3999,2018,0,engine_check
J18283547U,Kia Rio X,economy,petrol,3.22,2011,47121,2016,2,wheel_shake
x95423952G,Kia Rio,economy,petrol,4.02,2015,9957,2020,0,break_bug
l22309371F,Kia Rio X,economy,petrol,4.12,2014,12120,2021,1,engine_overheat
t22704094A,Smart Coupe,economy,petrol,4.94,2016,35766,2016,1,engine_fuel
g-1013077i,Smart ForFour,economy,petrol,4.82,2017,47798,2021,0,engine_overheat
N87376400F,Smart Coupe,economy,petrol,3.96,2017,46479,2018,0,gear_stick
d16258506l,Kia Rio,economy,petrol,3.36,2014,6660,2016,0,electro_bug
B-4498521a,VW Polo VI,economy,petrol,4.54,2011,54916,2019,1,electro_bug
C30946780e,Renault Kaptur,standart,petrol,4.16,2014,576,2020,0,engine_check
D22650809y,Nissan Qashqai,standart,petrol,4.1,2011,50790,2020,0,engine_check
E20033804a,Smart ForFour,economy,petrol,3.28,2013,14194,2019,0,engine_overheat
E86595365Q,VW Polo VI,economy,petrol,2.8,2013,12851,2018,0,engine_check
r-1447767x,Kia Rio X-line,economy,petrol,5.46,2015,10613,2018,0,another_bug
y-1951166h,Kia Sportage,standart,petrol,4.7,2014,5047,2016,0,engine_ignition
P-5811265z,Hyundai Solaris,economy,petrol,5.38,2012,34890,2019,0,engine_check
F19998626N,Smart Coupe,economy,petrol,3.88,2017,55581,2015,0,engine_fuel
z19916105L,Smart ForFour,economy,petrol,2.44,2017,53465,2017,3,engine_ignition
